iter	RMSE
0	14186751.88
1	14039674.23
2	13878394.83
3	13738328.784	13643299.62
5	13491757.16
6	13348890.25
77	13220652.76
8	13087467.55
9	12964892.76
10	12837249.61111	12717145.27
12	12605685.28
13	12463016.2
14	12349070.77
15	12231305.1
16	12094161
17	11954930.04
18	11803105.61
19	11707773.12
20	11613604.19
21	11513877.35
22	11427718.21
23	11324141.9
24	11197159.89
25	11115848.81
26	11007213.74
27	10909309.5
28	10811228.13
29	10701889.61
30	10606476.78
31	10521340.74
32	10418760.48
33	10299541.84
34	10203791.78
35	10109959.21
36	10007508.41
37	9917809.682
38	9813289.968
39	9735043.78
40	9651661.568
41	9548138.465
42	9452494.817
43	9379072.538
44	9303035.872
45	9230919.693
46	9145268.143
47	9072417.562
48	8988943.413
49	8900572.004
50	8809274.078
51	8728655.377
52	8697540.426
53	8612872.677
54	8563424.075
55	8471098.181
56	8395561.775
57	8314930.8
58	8226404.134
59	8148673.982
60	8084381.243
61	8039788.181
62	7977781.303
63	7910388.041
64	7827684.057
65	7781916.209
66	7699826.731
67	7637499.744
68	7549271.045
69	7482906.754
70	7441790.647
71	7352575.1
72	7295863.218
73	7242185.422
74	7180102.575
75	7123210.57
76	7057985.07
77	6997183.244
78	6935407.828
79	6885412.695
80	6818383.917
81	6756958.28
82	682	6209587.145
83	6144802.84	6598834.249
85	6542971.373
86	6482931.111
87	6427198.832
88	6376946.413
89	6329140.845
90	690	5786455.91	6228855.297
92	692	5678838.901
93	562603894	6094	5582155.871
95	553270096	5985666.864
97	597	5459497.98	5891833.6
99	58499	534824100	5799900.361
101	5754919.76
102	5706866.313
103	5664012.186
104	56104	514581105	5566112.929
106	55106	5077776.656
107	50397108	543108	49993109	539109	49449110	5354698.447
111	5317659.853
112	5281564.834
113	523113	48151114	518114	4777115	5142115	4735705.124
116	4702378.418
117	4671006.211
118	4634982.184
119	4598523.81
120	4555482.893
121	4514255.073
122	4480470.784
123	4448148.436
124	4414735.005
125	4380757.184
126	4342760.311
127	4307219.998
128	4286507.702
129	4248597.571
130	4211157.532
131	4180771.065
132	4154207.194
133	4119389.395
134	4102503.829
135	4080205.824
136	4044310.56
137	4014730.36
138	3991656.711
139	3964555.634
140	3933670.824
141	3905130.191
142	3880789.706
143	3863957.224
144	3835907.796
145	3815038.159
146	3781630.211
147	3750671.773
148	3732654.128
149	3707688.028
150	3680714.369
151	3650733.139
152	3625108.102
153	3601375.32
154	3573428.988
155	3558972.324
156	3535771.708
157	3506668158	3714933.329
159	3159	3453192160	3661042.698
161	3632373.52
162	3617735.744
163	3595169.971
164	3567830
165	3541683.815
166	3514096.052
167	3488190.801
168	3465759.744
169	3444765.668
170	3418915.194
171	3392698.198
172	3370704.852
173	3348446.723
174	3333240.648
175	3307769.975
176	3281197.696
177	3262677.974
178	3235717.539
179	3215259.722
180	3190214.181
181	3166146.175
182	3143836.253
183	3118896.365
184	3096647.037
185	3071363.519
186	3050877.818
187	3030567.131
188	3009933.748
189	2983589.465
190	2959624.222
191	2939917.31
192	2916894.268
193	2896927.183
194	28194	272765195	28195	2709617.334
196	269597197	2819867.724
198	28198	2663199	2785491.79
200	2766793.498
201	2745253.76
202	2725184.205
203	2706524.143
204	2689653.689
205	2673147.984
206	2658029.883
207	2641740.728
208	2622092.218
209	2607570.541
210	2588226.116
211	2566540.614
212	2551631.379
213	2533944.238
214	2518533.984
215	2505132.235
216	2491216	23217	24805217	237218	2464562.003
219	2446943.353
220	2433639.635
221	2419012.006
222	2402012.81
223	2388570.865
224	2374328.905
225	2356445.998
226	2341686.559
227	2323752.871
228	2308962.652
229	2293425.823
230	2274905.265
231	2263940.212
232	2250573.934
233	2238799.06
234	2226342.278
235	2214073.949
236	2204319.295
237	2190010.862
238	2171393.409
239	2161591.675
240	2149786.095
241	2140204.265
242	2129221.18
243	2119792.025
244	2104494.99
245	2093427.768
246	2075418.603
247	2066393.989
248	2048629.553
249	2033662.336
250	2018850.248
251	2008305.103
252	1991502.79
253	1976303.204
254	1967651.151
255	1957073.595
256	1946301.543
257	1937714.953
258	1928610.769
